> round(table.AnnualizedReturns((nStockTradeVec_SD[['2000::2012']][['0.5']])['2003']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
"Annualized Return"               5.17       6.77       5.25       4.37       4.24        4.09        3.75        3.66        3.65   0.22
"Annualized Std Dev "             0.68       0.50       0.41       0.38       0.36        0.36        0.35        0.35        0.35   0.17
"Annualized Sharpe (Rf=0%) "       7.59      13.60      12.91      11.38      11.64       11.35       10.57       10.36       10.32   1.34
> round(table.AnnualizedReturns((nStockTradeVec_SD[['2000::2012']][['0.5']])['2004']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
"Annualized Return"               1.69       1.21       1.13       1.18       1.16        1.14        1.04        0.98        0.96   0.09
"Annualized Std Dev "             0.49       0.33       0.25       0.23       0.20        0.20        0.19        0.19        0.19   0.11
"Annualized Sharpe (Rf=0%) "       3.45       3.66       4.52       5.10       5.67        5.83        5.57        5.27        5.20   0.81
> round(table.AnnualizedReturns((nStockTradeVec_SD[['2000::2012']][['0.5']])['2005']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
"Annualized Return"               0.52       1.22       0.95       0.91       1.05        1.08        1.09        1.08        1.08   0.03
"Annualized Std Dev "             0.43       0.29       0.22       0.21       0.19        0.19        0.19        0.19        0.19   0.10
"Annualized Sharpe (Rf=0%) "       1.20       4.19       4.29       4.44       5.48        5.74        5.90        5.84        5.83   0.29
> round(table.AnnualizedReturns((nStockTradeVec_SD[['2000::2012']][['0.5']])['2006']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
"Annualized Return"               2.06       2.33       2.43       2.37       2.22        2.14        2.08        2.08        2.08   0.14
"Annualized Std Dev "             0.41       0.31       0.23       0.22       0.20        0.19        0.18        0.18        0.18   0.10
"Annualized Sharpe (Rf=0%) "       5.06       7.62      10.49      11.02      11.39       11.29       11.39       11.42       11.47   1.36
> round(table.AnnualizedReturns((nStockTradeVec_SD[['2000::2012']][['0.5']])['2007']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
"Annualized Return"               1.35       2.30       3.77       4.05       3.77        3.53        3.09        2.92        2.85   0.04
"Annualized Std Dev "             0.61       0.38       0.27       0.26       0.23        0.22        0.21        0.21        0.21   0.16
"Annualized Sharpe (Rf=0%) "       2.21       5.97      13.90      15.78      16.34       15.77       14.65       14.02       13.80   0.22
> round(table.AnnualizedReturns((nStockTradeVec_SD[['2000::2012']][['0.5']])['2008']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
"Annualized Return"               3.84       7.79       5.84       5.10       4.81        4.77        3.93        3.59        3.51  -0.38
"Annualized Std Dev "             1.37       0.91       0.64       0.59       0.55        0.53        0.51        0.49        0.49   0.41
"Annualized Sharpe (Rf=0%) "       2.80       8.57       9.07       8.62       8.75        8.93        7.73        7.27        7.16  -0.94
> round(table.AnnualizedReturns((nStockTradeVec_SD[['2000::2012']][['0.5']])['2009']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
